0,1
-24.133127,-30.822653
-46.06806,1.3915075
3.632005,-42.66876
-25.86879,-16.337872
-44.706017,-11.597572
-21.487822,-31.1967
-48.1246,-0.87857425
-43.787514,-19.022573
-1.6123219,43.542908
31.191725,-26.485874
-21.331089,-31.227339
36.68945,6.84371
30.227285,50.742714
-43.23516,-6.2372093
39.132416,-25.596136
45.79413,-6.8616085
21.473017,33.613598
-7.6328473,-10.716711
-39.101807,-2.286611
27.98023,44.215664
38.942314,-25.582767
13.097899,19.211184
37.3873,10.975635
-2.1034253,-37.772297
-19.668077,-33.971035
31.18152,11.402854
8.875614,32.035275
10.333952,27.892897
36.952217,-30.29268
25.364191,-26.355232
36.757206,-26.872694
21.241882,28.324978
29.315697,8.135915
11.625742,30.541508
2.476664,-42.36639
11.90754,12.096289
-42.361317,-11.167218
30.631481,2.9532385
19.967388,-8.368879
24.20775,-2.3733418
10.969284,41.651142
2.7211592,-43.027073
36.02671,-23.712969
39.212143,15.459651
29.846987,48.511005
-1.6111383,-38.145073
33.759937,-29.034195
18.303343,45.174767
7.164785,-37.63462
-7.7139683,-10.778393
-27.405586,13.745992
12.535521,29.06612
-11.729618,-3.007088
36.28048,-23.958195
38.018055,-30.411636
-1.4430463,23.280878
3.2049594,-42.32051
30.076921,11.861389
-45.622612,3.2853281
37.767426,11.150766
-1.6862774,43.610424
10.832608,26.178059
16.668188,33.04074
-43.50878,5.031929
10.288722,34.325424
-10.973454,16.579958
18.338709,45.18664
-37.57407,-36.588528
24.20175,3.803352
20.27695,41.309036
27.866444,19.831377
-0.6690891,-28.251602
-17.952795,-41.19225
-52.136738,4.2342997
31.89082,2.2836869
27.008427,19.4753
38.25085,9.670782
10.929529,30.385775
-4.1188016,-38.53181
30.953503,-34.919643
-2.8265765,-34.185093
20.089481,39.420624
29.304491,-28.523714
24.94615,-5.824124
32.859074,-29.040083
-43.839542,-17.387522
-26.290556,49.84318
-0.5854592,42.441776
45.72392,-6.7977033
14.434167,30.530401
9.314484,40.749184
26.09117,8.694899
-12.693397,7.359041
36.149277,-27.9113
30.989885,11.702314
39.66029,15.603386
-28.430548,14.66368
-26.218891,36.457253
22.558453,12.210756
-4.050362,-39.47422
12.888019,6.2569737
23.473524,36.45648
38.7938,10.775727
28.503626,13.543255
-4.243729,-38.93616
24.231308,41.76071
-24.255194,-31.805365
0.81524956,-17.637112
-29.710192,51.10996
36.769253,-24.259163
29.689241,-42.112217
17.004717,-3.5625682
39.780098,8.293562
36.156162,-12.881396
36.004482,12.844538
30.155554,11.5054655
11.154702,42.078323
-8.960659,6.2018294
11.431737,31.082537
-45.475986,4.4319205
21.538237,39.450924
10.985209,25.699657
-44.52808,-8.885325
27.441015,10.586698
11.386349,30.929968
-27.793455,13.534654
-45.546616,6.236391
9.786041,39.927383
4.116543,-12.01601
37.3558,10.377686
24.101452,4.6988554
25.455572,10.253556
19.376505,11.815181
34.22033,-28.397085
-21.157257,5.3408365
7.49308,43.00568
-28.264189,12.199894
19.658363,39.764168
-24.176191,-30.649956
29.728209,50.062767
-44.091022,-9.0718775
35.60298,-30.014088
-26.176823,28.445757
-11.572806,30.069048
-26.13393,-46.264076
-8.696162,22.83707
21.445164,41.926826
38.638718,-32.070168
12.79537,28.313274
9.440624,43.123188
8.826117,42.78091
32.57609,25.804714
-43.88243,-8.815352
47.095642,-16.898962
-27.231327,13.72554
-22.544046,-32.75034
9.513806,42.443222
32.742313,13.802483
17.65284,14.75559
38.072372,11.038965
26.130474,26.489443
29.525812,48.426804
8.077566,35.340107
20.674898,27.903608
26.074263,41.279106
20.739546,38.467926
9.421306,36.43591
-14.572008,52.110977
17.286827,20.86687
18.555464,12.058966
-30.512707,50.018734
30.373367,49.01931
8.719141,-43.15555
31.823126,14.519674
47.534477,-21.890963
-1.5808504,-51.56848
-18.811756,-7.465347
16.705996,26.899893
9.165202,37.47334
7.9256783,41.475384
20.33912,27.832333
-43.712467,5.1020565
-10.609275,32.761288
-22.282614,-25.051773
13.724617,27.428988
12.227343,11.817215
31.782114,10.983041
-26.83433,33.093872
-27.860903,50.76778
25.0121,-4.703316
-43.615017,-10.887626
-25.190111,10.503351
8.038805,35.065178
36.569767,-24.555439
-11.54916,14.136543
-23.096092,-32.84804
9.162556,35.41514
-23.334415,49.77522
30.326878,30.722025
9.854565,-4.424194
18.8721,-10.990244
19.289186,38.68205
11.391876,-1.0368041
38.09169,-31.26168
10.16079,35.64392
-25.200533,-31.958544
-52.546932,4.487341
-45.155083,0.66354454
-12.729226,-0.6897387
25.059423,-33.914616
-7.1367197,-40.2136
22.973394,44.46837
32.61582,8.211355
7.082775,-42.94164
-22.237547,-32.973362
-26.225012,8.443923
7.750002,34.118607
19.062326,20.4491
-31.00706,-33.327133
9.690751,32.558594
11.89013,26.188646
9.08557,34.514317
10.868071,25.95345
-0.16429524,44.475613
0.9548572,41.791264
26.117693,44.483185
-25.656834,-46.407303
-21.273708,3.9666812
-28.262661,48.893505
-12.9342575,7.7489314
-27.681635,50.015926
-4.2859035,21.643412
28.782957,-27.60453
9.241681,-12.594579
-4.2541537,21.595537
-27.86161,31.406157
31.032944,11.412495
31.89469,-36.026188
10.376412,32.721615
-18.797817,-14.118497
36.26032,12.826349
17.424685,43.448914
36.87867,9.778022
9.432158,41.22934
10.75075,40.93871
-27.136477,10.797703
-31.316664,48.990635
-23.943316,50.006573
18.700901,15.15204
21.575686,40.591278
26.869507,40.078297
26.191599,8.849186
0.5970938,-18.193754
-25.85712,35.989536
0.17680481,17.697535
-0.08613307,6.823693
8.8883705,35.040752
29.810787,48.733982
-1.7189213,43.205765
24.57438,-3.7325027
-15.05252,-37.289406
-17.846243,-35.099037
-29.81392,51.50053
-23.287733,-33.02696
-23.89796,48.50563
10.313513,-3.4329057
-18.098148,6.5944943
29.425777,-41.32369
25.671309,43.68343
12.74232,34.13986
-17.790844,-7.525029
-23.534946,6.4652276
30.790295,48.87132
-15.437239,-0.91138273
